provenance: {"generated_at": "2026-08-13T01:32:59Z", "git_sha": "5069e5a+dirty", "active_manifest": "8 papers: 10.1038_am.2016.182, 10.1149_2.067203jes, 10.1039_c7ta03257a, 10.1039_d0cp03358h, 10.1039_d0ra09876k, 10.1039_c5ta00205b, 10.1021_acs.langmuir.6b03119, 10.1039_d0ra01602k", "test_count": "285 passed, 0 failed"}
ResultSeries reviewed : 231
linked to a case      : 110
no case identity      : 121
indistinguishable     : 62
consistency findings  : 22
   10.1038_am.2016.182 | a ResultSeries resolves to more than one ExperimentalCase | F1::a::0::f0p0 -> 5 cases
   10.1038_am.2016.182 | a ResultSeries resolves to more than one ExperimentalCase | F1::a::1::f0p0 -> 5 cases
   10.1038_am.2016.182 | a ResultSeries resolves to more than one ExperimentalCase | F2::a::0::f1p0 -> 7 cases
   10.1038_am.2016.182 | a ResultSeries resolves to more than one ExperimentalCase | F2::a::1::f1p0 -> 4 cases
   10.1038_am.2016.182 | a ResultSeries resolves to more than one ExperimentalCase | F2::b::0::f1p1 -> 7 cases
   10.1038_am.2016.182 | a ResultSeries resolves to more than one ExperimentalCase | F2::b::1::f1p1 -> 3 cases
   10.1149_2.067203jes | a ResultSeries resolves to more than one ExperimentalCase | F4::a::0::f2p0 -> 6 cases
   10.1149_2.067203jes | a ResultSeries resolves to more than one ExperimentalCase | F4::b::0::f2p1 -> 6 cases
   10.1149_2.067203jes | a ResultSeries resolves to more than one ExperimentalCase | F4::c::0::f2p2 -> 6 cases
   10.1149_2.067203jes | a ResultSeries resolves to more than one ExperimentalCase | F4::d::0::f2p3 -> 4 cases
   10.1149_2.067203jes | a ResultSeries resolves to more than one ExperimentalCase | F4::e::0::f2p4 -> 4 cases
   10.1149_2.067203jes | a ResultSeries resolves to more than one ExperimentalCase | F4::f::0::f2p5 -> 4 cases
   10.1149_2.067203jes | a ResultSeries resolves to more than one ExperimentalCase | F4::g::0::f2p6 -> 6 cases
   10.1149_2.067203jes | a ResultSeries resolves to more than one ExperimentalCase | F4::h::0::f2p7 -> 4 cases
   10.1149_2.067203jes | a ResultSeries resolves to more than one ExperimentalCase | F5::a::0::f3p0 -> 8 cases
   10.1149_2.067203jes | a ResultSeries resolves to more than one ExperimentalCase | F5::b::0::f3p1 -> 8 cases
   10.1039_d0ra09876k | a ResultSeries resolves to more than one ExperimentalCase | F3::a::0::f1p0 -> 10 cases
   10.1039_d0ra09876k | a ResultSeries resolves to more than one ExperimentalCase | F3::a::1::f1p0 -> 10 cases
   10.1039_d0ra09876k | a ResultSeries resolves to more than one ExperimentalCase | F3::c::0::f1p2 -> 5 cases
   10.1039_d0ra09876k | a ResultSeries resolves to more than one ExperimentalCase | F3::c::1::f1p2 -> 5 cases
   10.1039_d0ra09876k | a ResultSeries resolves to more than one ExperimentalCase | F3::d::0::f1p3 -> 3 cases
   10.1039_d0ra09876k | a ResultSeries resolves to more than one ExperimentalCase | F3::d::1::f1p3 -> 4 cases
