ResultSeries reviewed : 231
linked to a case      : 112
no case identity      : 119
indistinguishable     : 62
consistency findings  : 36
   10.1038_am.2016.182 | one Measurement carries curves with different legend labels, so their identities cannot differ | 10.1038_am.2016.182__Fig1a__exp01 : HDMP(precursor), O2(reactant)
   10.1038_am.2016.182 | one Measurement carries curves with different legend labels, so their identities cannot differ | 10.1038_am.2016.182__Fig1b__exp01 : HDMP, MeCpPtMe3
   10.1038_am.2016.182 | one Measurement carries curves with different legend labels, so their identities cannot differ | 10.1038_am.2016.182__Fig1h__exp01 : HDMP, MeCpPtMe3
   10.1038_am.2016.182 | one Measurement carries curves with different legend labels, so their identities cannot differ | 10.1038_am.2016.182__Fig2a__exp01 : HDMP, MeCpPtMe3
   10.1038_am.2016.182 | one Measurement carries curves with different legend labels, so their identities cannot differ | 10.1038_am.2016.182__Fig2b__exp01 : HDMP, MeCpPtMe3
   10.1038_am.2016.182 | a ResultSeries resolves to more than one ExperimentalCase | F1::a::0::f0p0 -> 5 cases
   10.1038_am.2016.182 | a ResultSeries resolves to more than one ExperimentalCase | F1::a::1::f0p0 -> 5 cases
   10.1038_am.2016.182 | a ResultSeries resolves to more than one ExperimentalCase | F2::a::0::f1p0 -> 7 cases
   10.1038_am.2016.182 | a ResultSeries resolves to more than one ExperimentalCase | F2::a::1::f1p0 -> 7 cases
   10.1038_am.2016.182 | a ResultSeries resolves to more than one ExperimentalCase | F2::b::0::f1p1 -> 7 cases
   10.1038_am.2016.182 | a ResultSeries resolves to more than one ExperimentalCase | F2::b::1::f1p1 -> 7 cases
   10.1149_2.067203jes | one Measurement carries curves with different legend labels, so their identities cannot differ | 10.1149_2.067203jes__Fig10a__exp01 : ALD, m/z = 18
   10.1149_2.067203jes | one Measurement carries curves with different legend labels, so their identities cannot differ | 10.1149_2.067203jes__Fig10a__exp02 : Reference, m/z = 44
   10.1149_2.067203jes | one Measurement carries curves with different legend labels, so their identities cannot differ | 10.1149_2.067203jes__Fig11b : ALD SiO2, H_alpha
   10.1149_2.067203jes | a ResultSeries resolves to more than one ExperimentalCase | F4::a::0::f2p0 -> 6 cases
   10.1149_2.067203jes | a ResultSeries resolves to more than one ExperimentalCase | F4::b::0::f2p1 -> 6 cases
   10.1149_2.067203jes | a ResultSeries resolves to more than one ExperimentalCase | F4::c::0::f2p2 -> 6 cases
   10.1149_2.067203jes | a ResultSeries resolves to more than one ExperimentalCase | F4::d::0::f2p3 -> 4 cases
   10.1149_2.067203jes | a ResultSeries resolves to more than one ExperimentalCase | F4::e::0::f2p4 -> 4 cases
   10.1149_2.067203jes | a ResultSeries resolves to more than one ExperimentalCase | F4::f::0::f2p5 -> 4 cases
   10.1149_2.067203jes | a ResultSeries resolves to more than one ExperimentalCase | F4::g::0::f2p6 -> 6 cases
   10.1149_2.067203jes | a ResultSeries resolves to more than one ExperimentalCase | F4::h::0::f2p7 -> 4 cases
   10.1149_2.067203jes | a ResultSeries resolves to more than one ExperimentalCase | F5::a::0::f3p0 -> 8 cases
   10.1149_2.067203jes | a ResultSeries resolves to more than one ExperimentalCase | F5::b::0::f3p1 -> 8 cases
   10.1039_d0cp03358h | one Measurement carries curves with different legend labels, so their identities cannot differ | 10.1039_d0cp03358h__Fig7a__exp01 : X5 (50 µm), simulated profile
   10.1039_d0ra09876k | one Measurement carries curves with different legend labels, so their identities cannot differ | 10.1039_d0ra09876k__Fig3a__exp01 : GPC, XRR Critical Angle Θ_c
   10.1039_d0ra09876k | one Measurement carries curves with different legend labels, so their identities cannot differ | 10.1039_d0ra09876k__Fig3c__exp01 : 200 °C, 300 °C
   10.1039_d0ra09876k | one Measurement carries curves with different legend labels, so their identities cannot differ | 10.1039_d0ra09876k__Fig3d__exp01 : 200 °C, 300 °C
   10.1039_d0ra09876k | one Measurement carries curves with different legend labels, so their identities cannot differ | 10.1039_d0ra09876k__Fig5a__exp01 : Measured, Simulated
   10.1039_d0ra09876k | a ResultSeries resolves to more than one ExperimentalCase | F3::a::0::f1p0 -> 10 cases
   10.1039_d0ra09876k | a ResultSeries resolves to more than one ExperimentalCase | F3::a::1::f1p0 -> 10 cases
   10.1039_d0ra09876k | a ResultSeries resolves to more than one ExperimentalCase | F3::c::0::f1p2 -> 5 cases
   10.1039_d0ra09876k | a ResultSeries resolves to more than one ExperimentalCase | F3::c::1::f1p2 -> 5 cases
   10.1039_d0ra09876k | a ResultSeries resolves to more than one ExperimentalCase | F3::d::0::f1p3 -> 3 cases
   10.1039_d0ra09876k | a ResultSeries resolves to more than one ExperimentalCase | F3::d::1::f1p3 -> 3 cases
   10.1039_c5ta00205b | one Measurement carries curves with different legend labels, so their identities cannot differ | 10.1039_c5ta00205b__Fig1a__exp01 : 1-8 s (short), 30 s (long)
